rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.3390/app16063051,An Investigation into Uncertainty Quantification of Shallow Foundation Failure Mechanisms in Horizontally Stratified Layered Soil Strata,2026,Applied Sciences,https://doi.org/10.3390/app16063051,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
2,arxiv:2602.03973v1,VLS: Steering Pretrained Robot Policies via Vision-Language Models,2026,arXiv,http://arxiv.org/abs/2602.03973v1,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.3390/s26103140,Uncertainty-Calibrated Safety Gating for Vision–Language– Action Manipulation Under Domain Shift: Reliability Gains and Intervention–Efficiency Trade-Offs,2026,Sensors,https://doi.org/10.3390/s26103140,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
4,arxiv:2112.05299v1,Zero-Shot Uncertainty-Aware Deployment of Simulation Trained Policies on Real-World Robots,2021,arXiv,http://arxiv.org/abs/2112.05299v1,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
5,arxiv:2107.09822v3,Bayesian Controller Fusion: Leveraging Control Priors in Deep Reinforcement Learning for Robotics,2021,arXiv,http://arxiv.org/abs/2107.09822v3,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
6,arxiv:2601.21282v1,WorldBench: Disambiguating Physics for Diagnostic Evaluation of World Models,2026,arXiv,http://arxiv.org/abs/2601.21282v1,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
7,arxiv:2604.16677v1,ReconVLA: An Uncertainty-Guided and Failure-Aware Vision-Language-Action Framework for Robotic Control,2026,arXiv,http://arxiv.org/abs/2604.16677v1,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.61453/jods.v20260103,Benchmarking Robust Machine Learning Models Under Data Imperfections in Real-World Data Science Scenarios,2026,Journal of Data Science,https://doi.org/10.61453/jods.v20260103,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
9,arxiv:2603.11400v1,Deployment-Time Reliability of Learned Robot Policies,2026,arXiv,http://arxiv.org/abs/2603.11400v1,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
10,arxiv:2309.08052v1,A Bayesian approach to breaking things: efficiently predicting and repairing failure modes via sampling,2023,arXiv,http://arxiv.org/abs/2309.08052v1,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.1016/j.probengmech.2025.103755,Reliability-based design optimization incorporating extended Optimal Uncertainty Quantification,2025,Probabilistic Engineering Mechanics,https://doi.org/10.1016/j.probengmech.2025.103755,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
12,doi:10.3390/sym18030394,PI-VLA: Adaptive Symmetry-Aware Decision-Making for Long-Horizon Vision–Language–Action Manipulation,2026,Symmetry,https://doi.org/10.3390/sym18030394,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1016/j.probengmech.2025.103768,Time-dependent reliability index for continuum structures against field uncertainty based on non-probabilistic bounded field model,2025,Probabilistic Engineering Mechanics,https://doi.org/10.1016/j.probengmech.2025.103768,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
14,doi:10.1016/j.probengmech.2023.103419,Physics-integrated deep learning for uncertainty quantification and reliability estimation of nonlinear dynamical systems,2023,Probabilistic Engineering Mechanics,https://doi.org/10.1016/j.probengmech.2023.103419,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.1016/j.probengmech.2024.103631,Quantile-based sequential optimization and reliability assessment method under random and interval hybrid uncertainty,2024,Probabilistic Engineering Mechanics,https://doi.org/10.1016/j.probengmech.2024.103631,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
16,doi:10.1002/qre.3429,Reliability assessment of two‐level balanced systems with common bus performance sharing subjected to epistemic uncertainty,2023,Quality and Reliability Engineering International,https://doi.org/10.1002/qre.3429,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.1016/j.probengmech.2023.103538,Data-driven polynomial chaos-interval metamodel for dynamics and reliability analysis under hybrid uncertainty,2023,Probabilistic Engineering Mechanics,https://doi.org/10.1016/j.probengmech.2023.103538,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
18,doi:10.1109/robot.1987.1087941,Mechanics of coordinative manipulation by multiple robotic mechanisms,2005,,https://doi.org/10.1109/robot.[phone],Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.1016/j.probengmech.2011.08.007,"A comparison of deterministic, reliability-based and risk-based structural optimization under uncertainty",2012,Probabilistic Engineering Mechanics,https://doi.org/10.1016/j.probengmech.2011.08.007,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.1016/j.probengmech.2023.103552,Time-dependent reliability analysis of planar mechanisms considering truncated random variables and joint clearances,2024,Probabilistic Engineering Mechanics,https://doi.org/10.1016/j.probengmech.2023.103552,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
21,arxiv:2410.05562v1,FogROS2-PLR: Probabilistic Latency-Reliability For Cloud Robotics,2024,arXiv,http://arxiv.org/abs/2410.05562v1,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.1016/j.probengmech.2024.103598,Time-dependent kinematic reliability of motion mechanisms with dynamic factors,2024,Probabilistic Engineering Mechanics,https://doi.org/10.1016/j.probengmech.2024.103598,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.1177/02783649231167210,Bayesian controller fusion: Leveraging control priors in deep reinforcement learning for robotics,2023,The International Journal of Robotics Research,https://doi.org/10.1177/02783649231167210,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.1002/qre.3486,Action reliability analysis under random‐interval hybrid uncertainty of chain conveyor based on adaptive intelligent extremum surrogate model,2024,Quality and Reliability Engineering International,https://doi.org/10.1002/qre.3486,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.1049/csy2.70051,SCU‐T‐MPC: Risk‐Aware and Socially Compliant Topological Motion Planning Under Uncertainty,2026,IET Cyber-Systems and Robotics,https://doi.org/10.1049/csy2.70051,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.1109/icrms.2018.00071,Failure Mechanisms Cumulative Model for Reliability Evaluation of k-Out-of-n System with Different Types of Failure Mechanisms,2018,"2018 12th International Conference on Reliability, Maintainability, and Safety (ICRMS)",https://doi.org/10.1109/icrms.2018.00071,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1142/s2972335324500029,Consolidating Trees of Robotic Plans Generated Using Large Language Models to Improve Reliability,2024,International Journal of Artificial Intelligence and Robotics Research,https://doi.org/10.1142/s2972335324500029,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
28,doi:10.1007/s13369-025-10887-3,"A Comprehensive Review of Neuro-symbolic AI for Robustness, Uncertainty Quantification, and Intervenability",2026,Arabian Journal for Science and Engineering,https://doi.org/10.1007/s13369-025-10887-3,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.1609/aaai.v40i8.37583,Any-Optical-Model: A Universal Foundation Model for Optical Remote Sensing,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i8.37583,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
30,doi:10.3389/frobt.2022.828732,Where Does It Belong? Autonomous Object Mapping in Open-World Settings,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2022.828732,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.1007/s10514-024-10172-6,Planning under uncertainty for safe robot exploration using Gaussian process prediction,2024,Autonomous Robots,https://doi.org/10.1007/s10514-024-10172-6,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.1016/j.probengmech.2013.02.001,Uncertainty in fatigue loading: Consequences on statistical evaluation of reliability in service,2013,Probabilistic Engineering Mechanics,https://doi.org/10.1016/j.probengmech.2013.02.001,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
