rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
33,arxiv:2603.06987v1,Foundational World Models Accurately Detect Bimanual Manipulator Failures,2026,arXiv,http://arxiv.org/abs/2603.06987v1,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
34,doi:10.33774/coe-2025-xkwl5,Controlling Large Language Model Hallucination Based on Agent AI with LangGraph,,,https://doi.org/10.33774/coe-2025-xkwl5,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.3390/info16100894,"Large Language Model Agents for Biomedicine: A Comprehensive Review of Methods, Evaluations, Challenges, and Future Directions",2025,Information,https://doi.org/10.3390/info16100894,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
36,arxiv:2601.07821v1,Failure-Aware RL: Reliable Offline-to-Online Reinforcement Learning with Self-Recovery for Real-World Manipulation,2026,arXiv,http://arxiv.org/abs/2601.07821v1,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1016/j.probengmech.2024.103618,Uncertainty quantification for viscoelastic composite materials using time-separated stochastic mechanics,2024,Probabilistic Engineering Mechanics,https://doi.org/10.1016/j.probengmech.2024.103618,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1007/s10846-026-02403-y,STL-Based Motion Planning and Uncertainty-Aware Risk Analysis for Human-Robot Collaboration with a Multi-Rotor Aerial Vehicle,2026,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-026-02403-y,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
39,arxiv:2504.01957v2,Toward Real-world BEV Perception: Depth Uncertainty Estimation via Gaussian Splatting,2025,arXiv,http://arxiv.org/abs/2504.01957v2,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.1002/rob.22519,Developing a Climbing Robot for Stay Cable Maintenance With Security and Rescue Mechanisms,2025,Journal of Field Robotics,https://doi.org/10.1002/rob.22519,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
41,arxiv:2409.12045v2,Handling Long-Term Safety and Uncertainty in Safe Reinforcement Learning,2024,arXiv,http://arxiv.org/abs/2409.12045v2,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1016/j.probengmech.2022.103370,Interval deep learning for computational mechanics problems under input uncertainty,2022,Probabilistic Engineering Mechanics,https://doi.org/10.1016/j.probengmech.2022.103370,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1111/joms.12897,Towards Stronger Causal Claims in Management Research: Causal Triangulation Instead of Causal Identification,2023,Journal of Management Studies,https://doi.org/10.1111/joms.12897,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1146/annurev-control-062322-100607,An Overview of Soft Robotics,2023,"Annual Review of Control, Robotics, and Autonomous Systems",https://doi.org/10.1146/annurev-control-062322-100607,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1049/csy2.70042,Hybrid‐Linear Inverted Pendulum Gait Planning With H ‐Infinity Uncertainty Compensation for Robust Biped Robot Walking,2026,IET Cyber-Systems and Robotics,https://doi.org/10.1049/csy2.70042,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
46,arxiv:2507.16713v2,A Pragmatist Robot: Learning to Plan Tasks by Experiencing the Real World,2025,arXiv,http://arxiv.org/abs/2507.16713v2,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1016/j.engfracmech.2022.108591,"A hybrid multi-phase field model to describe cohesive failure in orthotropic materials, assessed by modeling failure mechanisms in wood",2022,Engineering Fracture Mechanics,https://doi.org/10.1016/j.engfracmech.2022.108591,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
48,arxiv:2410.23156v2,VisualPredicator: Learning Abstract World Models with Neuro-Symbolic Predicates for Robot Planning,2024,arXiv,http://arxiv.org/abs/2410.23156v2,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.3390/rs18020282,UGFF-VLM: Uncertainty-Guided and Frequency-Fused Vision-Language Model for Remote Sensing Farmland Segmentation,2026,Remote Sensing,https://doi.org/10.3390/rs18020282,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.3390/app10051665,Contingent Task and Motion Planning under Uncertainty for Human–Robot Interactions,2020,Applied Sciences,https://doi.org/10.3390/app10051665,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
51,arxiv:2207.10106v2,World Robot Challenge 2020 -- Partner Robot: A Data-Driven Approach for Room Tidying with Mobile Manipulator,2022,arXiv,http://arxiv.org/abs/2207.10106v2,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.21203/rs.3.rs-4834886/v1,Boosting Long-term Factuality in Large Language Model with Real-World Entity Queries,,,https://doi.org/10.21203/rs.3.rs-4834886/v1,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.2139/ssrn.6461838,Complexity-Aware In-Context Retrieval for Reliable Large Language Model Execution in Tabular Data Analytics,,,https://doi.org/10.2139/ssrn.6461838,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1101/2024.04.17.24305971,Can Large Language Models Provide Emergency Medical Help Where There Is No Ambulance? A Comparative Study on Large Language Model Understanding of Emergency Medical Scenarios in Resource-Constrained Settings,,,https://doi.org/10.1101/2024.04.17.24305971,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.1115/detc2016-59884,Optimization-Based Design for Specific Bistable Mechanics of Compliant Mechanisms,2016,Volume 5A: 40th Mechanisms and Robotics Conference,https://doi.org/10.1115/detc2016-59884,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
56,arxiv:2604.07430v1,HY-Embodied-0.5: Embodied Foundation Models for Real-World Agents,2026,arXiv,http://arxiv.org/abs/2604.07430v1,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
57,arxiv:2502.19645v2,Fine-Tuning Vision-Language-Action Models: Optimizing Speed and Success,2025,arXiv,http://arxiv.org/abs/2502.19645v2,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
58,arxiv:2603.12510v3,Red-Teaming Vision-Language-Action Models via Quality Diversity Prompt Generation for Robust Robot Policies,2026,arXiv,http://arxiv.org/abs/2603.12510v3,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
59,arxiv:2605.19209v1,Graph Neural Planning and Predictive Control for Multi-Robot Communication-Constrained Unlabeled Motion Planning,2026,arXiv,http://arxiv.org/abs/2605.19209v1,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1049/iet-cvi.2018.5020,Depth‐based end‐to‐end deep network for human action recognition,2019,IET Computer Vision,https://doi.org/10.1049/iet-cvi.2018.5020,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.3982/ecta18009,Model and Predictive Uncertainty: A Foundation for Smooth Ambiguity Preferences,2022,Econometrica,https://doi.org/10.3982/ecta18009,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1002/rnc.6808,Safe hierarchical model predictive control and planning for autonomous systems,2025,International Journal of Robust and Nonlinear Control,https://doi.org/10.1002/rnc.6808,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.52783/jisem.v10i50s.10219,Self-Supervised Learning for Generalizable AI: Bridging the Gap Between Pretraining and Real-World Deployment,2025,Journal of Information Systems Engineering and Management,https://doi.org/10.52783/jisem.v10i50s.10219,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.3390/fluids9090216,"Deep Reinforcement Learning for Fluid Mechanics: Control, Optimization, and Automation",2024,Fluids,https://doi.org/10.3390/fluids9090216,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.31181/sor31202651,Review of Probabilistic HyperGraph and Probabilistic SuperHyperGraph,2026,Spectrum of Operational Research,https://doi.org/10.31181/sor31202651,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.59641/k3n9h0i1j2,Breathing Water in a Warming World. Principles and Applications of the Gill-Oxygen Limitation Theory,2026,,https://doi.org/10.59641/k3n9h0i1j2,Addresses robot world-model reliability or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model uncertainty bloat keeps action-critical alternatives explicit until a physical observation collapses them.
