split,risk_budget,method,seed,rows,coverage,accepted_success,accepted_false_abstention,accepted_unsafe_action,accepted_bloat_index,accepted_utility,mean_risk
combined_missing_mechanics,0.02,active_probe_then_plan,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26905
combined_missing_mechanics,0.02,active_probe_then_plan,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27203
combined_missing_mechanics,0.02,active_probe_then_plan,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26864
combined_missing_mechanics,0.02,active_probe_then_plan,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.28330
combined_missing_mechanics,0.02,active_probe_then_plan,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.28934
combined_missing_mechanics,0.02,active_probe_then_plan,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.28788
combined_missing_mechanics,0.02,active_probe_then_plan,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.28101
combined_missing_mechanics,0.02,active_probe_then_plan,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.28645
combined_missing_mechanics,0.02,active_probe_then_plan,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.28272
combined_missing_mechanics,0.02,active_probe_then_plan,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27300
combined_missing_mechanics,0.02,conformal_risk_gate,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37117
combined_missing_mechanics,0.02,conformal_risk_gate,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36714
combined_missing_mechanics,0.02,conformal_risk_gate,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36238
combined_missing_mechanics,0.02,conformal_risk_gate,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37185
combined_missing_mechanics,0.02,conformal_risk_gate,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.38403
combined_missing_mechanics,0.02,conformal_risk_gate,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.38053
combined_missing_mechanics,0.02,conformal_risk_gate,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36967
combined_missing_mechanics,0.02,conformal_risk_gate,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37663
combined_missing_mechanics,0.02,conformal_risk_gate,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37925
combined_missing_mechanics,0.02,conformal_risk_gate,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36293
combined_missing_mechanics,0.02,ensemble_variance_gate,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36375
combined_missing_mechanics,0.02,ensemble_variance_gate,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35861
combined_missing_mechanics,0.02,ensemble_variance_gate,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35825
combined_missing_mechanics,0.02,ensemble_variance_gate,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36323
combined_missing_mechanics,0.02,ensemble_variance_gate,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.38292
combined_missing_mechanics,0.02,ensemble_variance_gate,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36897
combined_missing_mechanics,0.02,ensemble_variance_gate,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36163
combined_missing_mechanics,0.02,ensemble_variance_gate,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36890
combined_missing_mechanics,0.02,ensemble_variance_gate,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37452
combined_missing_mechanics,0.02,ensemble_variance_gate,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36279
combined_missing_mechanics,0.02,mechanics_gap_auditor_v5,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26014
combined_missing_mechanics,0.02,mechanics_gap_auditor_v5,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25805
combined_missing_mechanics,0.02,mechanics_gap_auditor_v5,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25711
combined_missing_mechanics,0.02,mechanics_gap_auditor_v5,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26101
combined_missing_mechanics,0.02,mechanics_gap_auditor_v5,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25884
combined_missing_mechanics,0.02,mechanics_gap_auditor_v5,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26899
combined_missing_mechanics,0.02,mechanics_gap_auditor_v5,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26643
combined_missing_mechanics,0.02,mechanics_gap_auditor_v5,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27084
combined_missing_mechanics,0.02,mechanics_gap_auditor_v5,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26651
combined_missing_mechanics,0.02,mechanics_gap_auditor_v5,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26985
combined_missing_mechanics,0.02,oracle_mechanics_repair,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16794
combined_missing_mechanics,0.02,oracle_mechanics_repair,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16814
combined_missing_mechanics,0.02,oracle_mechanics_repair,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16617
combined_missing_mechanics,0.02,oracle_mechanics_repair,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17834
combined_missing_mechanics,0.02,oracle_mechanics_repair,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17195
combined_missing_mechanics,0.02,oracle_mechanics_repair,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17984
combined_missing_mechanics,0.02,oracle_mechanics_repair,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17907
combined_missing_mechanics,0.02,oracle_mechanics_repair,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17047
combined_missing_mechanics,0.02,oracle_mechanics_repair,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17595
combined_missing_mechanics,0.02,oracle_mechanics_repair,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16891
combined_missing_mechanics,0.02,robust_mpc_fallback,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25385
combined_missing_mechanics,0.02,robust_mpc_fallback,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25432
combined_missing_mechanics,0.02,robust_mpc_fallback,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.24783
combined_missing_mechanics,0.02,robust_mpc_fallback,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25582
combined_missing_mechanics,0.02,robust_mpc_fallback,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26178
combined_missing_mechanics,0.02,robust_mpc_fallback,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26099
combined_missing_mechanics,0.02,robust_mpc_fallback,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25399
combined_missing_mechanics,0.02,robust_mpc_fallback,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26300
combined_missing_mechanics,0.02,robust_mpc_fallback,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26032
combined_missing_mechanics,0.02,robust_mpc_fallback,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25302
combined_missing_mechanics,0.05,active_probe_then_plan,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27678
combined_missing_mechanics,0.05,active_probe_then_plan,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27435
combined_missing_mechanics,0.05,active_probe_then_plan,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26720
combined_missing_mechanics,0.05,active_probe_then_plan,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27643
combined_missing_mechanics,0.05,active_probe_then_plan,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27510
combined_missing_mechanics,0.05,active_probe_then_plan,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27880
combined_missing_mechanics,0.05,active_probe_then_plan,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27730
combined_missing_mechanics,0.05,active_probe_then_plan,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.28727
combined_missing_mechanics,0.05,active_probe_then_plan,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.28112
combined_missing_mechanics,0.05,active_probe_then_plan,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27274
combined_missing_mechanics,0.05,conformal_risk_gate,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37195
combined_missing_mechanics,0.05,conformal_risk_gate,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36466
combined_missing_mechanics,0.05,conformal_risk_gate,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36123
combined_missing_mechanics,0.05,conformal_risk_gate,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37557
combined_missing_mechanics,0.05,conformal_risk_gate,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.38500
combined_missing_mechanics,0.05,conformal_risk_gate,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37819
combined_missing_mechanics,0.05,conformal_risk_gate,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37317
combined_missing_mechanics,0.05,conformal_risk_gate,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37460
combined_missing_mechanics,0.05,conformal_risk_gate,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37802
combined_missing_mechanics,0.05,conformal_risk_gate,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36349
combined_missing_mechanics,0.05,ensemble_variance_gate,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36464
combined_missing_mechanics,0.05,ensemble_variance_gate,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35903
combined_missing_mechanics,0.05,ensemble_variance_gate,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35687
combined_missing_mechanics,0.05,ensemble_variance_gate,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36749
combined_missing_mechanics,0.05,ensemble_variance_gate,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.38142
combined_missing_mechanics,0.05,ensemble_variance_gate,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37074
combined_missing_mechanics,0.05,ensemble_variance_gate,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36813
combined_missing_mechanics,0.05,ensemble_variance_gate,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37830
combined_missing_mechanics,0.05,ensemble_variance_gate,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37395
combined_missing_mechanics,0.05,ensemble_variance_gate,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36156
combined_missing_mechanics,0.05,mechanics_gap_auditor_v5,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26360
combined_missing_mechanics,0.05,mechanics_gap_auditor_v5,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25891
combined_missing_mechanics,0.05,mechanics_gap_auditor_v5,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25945
combined_missing_mechanics,0.05,mechanics_gap_auditor_v5,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26549
combined_missing_mechanics,0.05,mechanics_gap_auditor_v5,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27234
combined_missing_mechanics,0.05,mechanics_gap_auditor_v5,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26647
combined_missing_mechanics,0.05,mechanics_gap_auditor_v5,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25842
combined_missing_mechanics,0.05,mechanics_gap_auditor_v5,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26228
combined_missing_mechanics,0.05,mechanics_gap_auditor_v5,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26866
combined_missing_mechanics,0.05,mechanics_gap_auditor_v5,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25615
combined_missing_mechanics,0.05,oracle_mechanics_repair,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17004
combined_missing_mechanics,0.05,oracle_mechanics_repair,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17974
combined_missing_mechanics,0.05,oracle_mechanics_repair,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17368
combined_missing_mechanics,0.05,oracle_mechanics_repair,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17505
combined_missing_mechanics,0.05,oracle_mechanics_repair,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.18331
combined_missing_mechanics,0.05,oracle_mechanics_repair,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17702
combined_missing_mechanics,0.05,oracle_mechanics_repair,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17256
combined_missing_mechanics,0.05,oracle_mechanics_repair,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17248
combined_missing_mechanics,0.05,oracle_mechanics_repair,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17346
combined_missing_mechanics,0.05,oracle_mechanics_repair,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.17648
combined_missing_mechanics,0.05,robust_mpc_fallback,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25286
combined_missing_mechanics,0.05,robust_mpc_fallback,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25217
combined_missing_mechanics,0.05,robust_mpc_fallback,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.24746
combined_missing_mechanics,0.05,robust_mpc_fallback,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25965
combined_missing_mechanics,0.05,robust_mpc_fallback,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26282
combined_missing_mechanics,0.05,robust_mpc_fallback,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26114
combined_missing_mechanics,0.05,robust_mpc_fallback,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25379
combined_missing_mechanics,0.05,robust_mpc_fallback,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25720
combined_missing_mechanics,0.05,robust_mpc_fallback,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26038
combined_missing_mechanics,0.05,robust_mpc_fallback,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25411
combined_missing_mechanics,0.10,active_probe_then_plan,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26997
combined_missing_mechanics,0.10,active_probe_then_plan,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.28184
combined_missing_mechanics,0.10,active_probe_then_plan,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27515
combined_missing_mechanics,0.10,active_probe_then_plan,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27614
combined_missing_mechanics,0.10,active_probe_then_plan,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.29433
combined_missing_mechanics,0.10,active_probe_then_plan,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.28978
combined_missing_mechanics,0.10,active_probe_then_plan,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27497
combined_missing_mechanics,0.10,active_probe_then_plan,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27865
combined_missing_mechanics,0.10,active_probe_then_plan,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.28488
combined_missing_mechanics,0.10,active_probe_then_plan,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27346
combined_missing_mechanics,0.10,conformal_risk_gate,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36750
combined_missing_mechanics,0.10,conformal_risk_gate,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36278
combined_missing_mechanics,0.10,conformal_risk_gate,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36383
combined_missing_mechanics,0.10,conformal_risk_gate,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37412
combined_missing_mechanics,0.10,conformal_risk_gate,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.38280
combined_missing_mechanics,0.10,conformal_risk_gate,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37397
combined_missing_mechanics,0.10,conformal_risk_gate,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36910
combined_missing_mechanics,0.10,conformal_risk_gate,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37271
combined_missing_mechanics,0.10,conformal_risk_gate,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37467
combined_missing_mechanics,0.10,conformal_risk_gate,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36652
combined_missing_mechanics,0.10,ensemble_variance_gate,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35909
combined_missing_mechanics,0.10,ensemble_variance_gate,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36078
combined_missing_mechanics,0.10,ensemble_variance_gate,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36007
combined_missing_mechanics,0.10,ensemble_variance_gate,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37078
combined_missing_mechanics,0.10,ensemble_variance_gate,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37546
combined_missing_mechanics,0.10,ensemble_variance_gate,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37064
combined_missing_mechanics,0.10,ensemble_variance_gate,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36898
combined_missing_mechanics,0.10,ensemble_variance_gate,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37671
combined_missing_mechanics,0.10,ensemble_variance_gate,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37568
combined_missing_mechanics,0.10,ensemble_variance_gate,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36553
combined_missing_mechanics,0.10,mechanics_gap_auditor_v5,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25401
combined_missing_mechanics,0.10,mechanics_gap_auditor_v5,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25848
combined_missing_mechanics,0.10,mechanics_gap_auditor_v5,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26380
combined_missing_mechanics,0.10,mechanics_gap_auditor_v5,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26433
combined_missing_mechanics,0.10,mechanics_gap_auditor_v5,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27766
combined_missing_mechanics,0.10,mechanics_gap_auditor_v5,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27291
combined_missing_mechanics,0.10,mechanics_gap_auditor_v5,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27594
combined_missing_mechanics,0.10,mechanics_gap_auditor_v5,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26778
combined_missing_mechanics,0.10,mechanics_gap_auditor_v5,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26899
