split,risk_budget,method,seed,rows,coverage,accepted_success,accepted_false_abstention,accepted_unsafe_action,accepted_bloat_index,accepted_utility,mean_risk
combined_missing_mechanics,0.10,mechanics_gap_auditor_v5,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26736
combined_missing_mechanics,0.10,oracle_mechanics_repair,0,144,0.14583,0.90476,0.00000,0.00000,0.01698,0.86407,0.16843
combined_missing_mechanics,0.10,oracle_mechanics_repair,1,144,0.16667,0.75000,0.00000,0.04167,0.01609,0.66170,0.15945
combined_missing_mechanics,0.10,oracle_mechanics_repair,2,144,0.11806,0.82353,0.00000,0.05882,0.01368,0.70999,0.17098
combined_missing_mechanics,0.10,oracle_mechanics_repair,3,144,0.13889,0.95000,0.00000,0.00000,0.01570,0.91357,0.17064
combined_missing_mechanics,0.10,oracle_mechanics_repair,4,144,0.16667,0.95833,0.00000,0.04167,0.02159,0.86889,0.17811
combined_missing_mechanics,0.10,oracle_mechanics_repair,5,144,0.18750,0.77778,0.00000,0.03704,0.02582,0.68801,0.16726
combined_missing_mechanics,0.10,oracle_mechanics_repair,6,144,0.11806,0.88235,0.00000,0.00000,0.01653,0.84493,0.16834
combined_missing_mechanics,0.10,oracle_mechanics_repair,7,144,0.13889,0.90000,0.00000,0.00000,0.01333,0.86567,0.17195
combined_missing_mechanics,0.10,oracle_mechanics_repair,8,144,0.16667,1.00000,0.00000,0.00000,0.01490,0.95731,0.16351
combined_missing_mechanics,0.10,oracle_mechanics_repair,9,144,0.18750,1.00000,0.00000,0.00000,0.01762,0.95775,0.16148
combined_missing_mechanics,0.10,robust_mpc_fallback,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25179
combined_missing_mechanics,0.10,robust_mpc_fallback,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25178
combined_missing_mechanics,0.10,robust_mpc_fallback,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25213
combined_missing_mechanics,0.10,robust_mpc_fallback,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25723
combined_missing_mechanics,0.10,robust_mpc_fallback,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26031
combined_missing_mechanics,0.10,robust_mpc_fallback,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26061
combined_missing_mechanics,0.10,robust_mpc_fallback,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25521
combined_missing_mechanics,0.10,robust_mpc_fallback,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26273
combined_missing_mechanics,0.10,robust_mpc_fallback,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25855
combined_missing_mechanics,0.10,robust_mpc_fallback,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25157
combined_missing_mechanics,0.20,active_probe_then_plan,0,144,0.11111,0.87500,0.00000,0.00000,0.21626,0.78165,0.27964
combined_missing_mechanics,0.20,active_probe_then_plan,1,144,0.14583,0.90476,0.00000,0.00000,0.20972,0.80935,0.27173
combined_missing_mechanics,0.20,active_probe_then_plan,2,144,0.13194,0.89474,0.00000,0.05263,0.20565,0.73654,0.26955
combined_missing_mechanics,0.20,active_probe_then_plan,3,144,0.13194,0.89474,0.00000,0.10526,0.20676,0.66384,0.28137
combined_missing_mechanics,0.20,active_probe_then_plan,4,144,0.10417,0.93333,0.00000,0.00000,0.19090,0.83951,0.28908
combined_missing_mechanics,0.20,active_probe_then_plan,5,144,0.14583,0.95238,0.00000,0.04762,0.19211,0.80282,0.28226
combined_missing_mechanics,0.20,active_probe_then_plan,6,144,0.12500,0.88889,0.00000,0.11111,0.22313,0.65026,0.27750
combined_missing_mechanics,0.20,active_probe_then_plan,7,144,0.11806,0.82353,0.00000,0.11765,0.19014,0.58484,0.28860
combined_missing_mechanics,0.20,active_probe_then_plan,8,144,0.13889,0.85000,0.00000,0.00000,0.20208,0.75681,0.28289
combined_missing_mechanics,0.20,active_probe_then_plan,9,144,0.09722,0.71429,0.00000,0.07143,0.17325,0.53810,0.27749
combined_missing_mechanics,0.20,conformal_risk_gate,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37076
combined_missing_mechanics,0.20,conformal_risk_gate,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36305
combined_missing_mechanics,0.20,conformal_risk_gate,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36055
combined_missing_mechanics,0.20,conformal_risk_gate,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37092
combined_missing_mechanics,0.20,conformal_risk_gate,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.38171
combined_missing_mechanics,0.20,conformal_risk_gate,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.38324
combined_missing_mechanics,0.20,conformal_risk_gate,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37597
combined_missing_mechanics,0.20,conformal_risk_gate,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37668
combined_missing_mechanics,0.20,conformal_risk_gate,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.38119
combined_missing_mechanics,0.20,conformal_risk_gate,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36316
combined_missing_mechanics,0.20,ensemble_variance_gate,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36296
combined_missing_mechanics,0.20,ensemble_variance_gate,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36219
combined_missing_mechanics,0.20,ensemble_variance_gate,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35258
combined_missing_mechanics,0.20,ensemble_variance_gate,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36338
combined_missing_mechanics,0.20,ensemble_variance_gate,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37816
combined_missing_mechanics,0.20,ensemble_variance_gate,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37115
combined_missing_mechanics,0.20,ensemble_variance_gate,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36621
combined_missing_mechanics,0.20,ensemble_variance_gate,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37575
combined_missing_mechanics,0.20,ensemble_variance_gate,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.37144
combined_missing_mechanics,0.20,ensemble_variance_gate,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.36190
combined_missing_mechanics,0.20,mechanics_gap_auditor_v5,0,144,0.11806,0.88235,0.00000,0.00000,0.23196,0.79253,0.26992
combined_missing_mechanics,0.20,mechanics_gap_auditor_v5,1,144,0.20833,0.70000,0.03333,0.13333,0.27119,0.40660,0.26167
combined_missing_mechanics,0.20,mechanics_gap_auditor_v5,2,144,0.22222,0.84375,0.00000,0.00000,0.26266,0.74756,0.26099
combined_missing_mechanics,0.20,mechanics_gap_auditor_v5,3,144,0.20833,0.86667,0.03333,0.00000,0.25587,0.74312,0.26695
combined_missing_mechanics,0.20,mechanics_gap_auditor_v5,4,144,0.18056,0.76923,0.00000,0.03846,0.23486,0.62936,0.27396
combined_missing_mechanics,0.20,mechanics_gap_auditor_v5,5,144,0.18056,0.92308,0.00000,0.03846,0.25410,0.77218,0.27235
combined_missing_mechanics,0.20,mechanics_gap_auditor_v5,6,144,0.18056,0.88462,0.00000,0.00000,0.25459,0.78656,0.26716
combined_missing_mechanics,0.20,mechanics_gap_auditor_v5,7,144,0.22222,0.90625,0.00000,0.00000,0.24203,0.80652,0.26644
combined_missing_mechanics,0.20,mechanics_gap_auditor_v5,8,144,0.15278,0.81818,0.00000,0.04545,0.25931,0.66031,0.27419
combined_missing_mechanics,0.20,mechanics_gap_auditor_v5,9,144,0.20139,0.75862,0.00000,0.13793,0.26419,0.48653,0.26662
combined_missing_mechanics,0.20,oracle_mechanics_repair,0,144,0.66667,0.81250,0.03125,0.07292,0.10098,0.63804,0.17770
combined_missing_mechanics,0.20,oracle_mechanics_repair,1,144,0.72917,0.83810,0.02857,0.02857,0.09428,0.72352,0.16779
combined_missing_mechanics,0.20,oracle_mechanics_repair,2,144,0.72917,0.81905,0.02857,0.05714,0.10725,0.66361,0.16890
combined_missing_mechanics,0.20,oracle_mechanics_repair,3,144,0.70139,0.81188,0.00990,0.03960,0.08833,0.69805,0.16874
combined_missing_mechanics,0.20,oracle_mechanics_repair,4,144,0.62500,0.76667,0.03333,0.07778,0.07790,0.58967,0.17512
combined_missing_mechanics,0.20,oracle_mechanics_repair,5,144,0.70833,0.87255,0.02941,0.01961,0.08046,0.77007,0.16617
combined_missing_mechanics,0.20,oracle_mechanics_repair,6,144,0.66667,0.77083,0.02083,0.10417,0.09754,0.56593,0.17673
combined_missing_mechanics,0.20,oracle_mechanics_repair,7,144,0.69444,0.84000,0.04000,0.03000,0.09044,0.71539,0.16909
combined_missing_mechanics,0.20,oracle_mechanics_repair,8,144,0.68750,0.83838,0.01010,0.04040,0.08665,0.72177,0.16795
combined_missing_mechanics,0.20,oracle_mechanics_repair,9,144,0.69444,0.85000,0.05000,0.03000,0.08976,0.71922,0.17130
combined_missing_mechanics,0.20,robust_mpc_fallback,0,144,0.18056,0.80769,0.00000,0.00000,0.42819,0.67871,0.25611
combined_missing_mechanics,0.20,robust_mpc_fallback,1,144,0.18750,0.74074,0.00000,0.00000,0.41886,0.61188,0.24896
combined_missing_mechanics,0.20,robust_mpc_fallback,2,144,0.21528,0.87097,0.00000,0.00000,0.42170,0.74226,0.24914
combined_missing_mechanics,0.20,robust_mpc_fallback,3,144,0.18750,0.77778,0.00000,0.00000,0.41745,0.65109,0.25868
combined_missing_mechanics,0.20,robust_mpc_fallback,4,144,0.13889,0.85000,0.00000,0.00000,0.42715,0.71987,0.26336
combined_missing_mechanics,0.20,robust_mpc_fallback,5,144,0.15972,0.82609,0.00000,0.00000,0.43040,0.69649,0.25986
combined_missing_mechanics,0.20,robust_mpc_fallback,6,144,0.20139,0.82759,0.00000,0.00000,0.42576,0.69928,0.25740
combined_missing_mechanics,0.20,robust_mpc_fallback,7,144,0.15972,0.91304,0.00000,0.00000,0.40619,0.78855,0.25765
combined_missing_mechanics,0.20,robust_mpc_fallback,8,144,0.10417,0.80000,0.06667,0.00000,0.43165,0.61982,0.26015
combined_missing_mechanics,0.20,robust_mpc_fallback,9,144,0.20139,0.86207,0.00000,0.03448,0.41878,0.69003,0.25336
missing_contact_mode_shift,0.02,active_probe_then_plan,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26334
missing_contact_mode_shift,0.02,active_probe_then_plan,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26241
missing_contact_mode_shift,0.02,active_probe_then_plan,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25960
missing_contact_mode_shift,0.02,active_probe_then_plan,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25126
missing_contact_mode_shift,0.02,active_probe_then_plan,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25801
missing_contact_mode_shift,0.02,active_probe_then_plan,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26119
missing_contact_mode_shift,0.02,active_probe_then_plan,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25625
missing_contact_mode_shift,0.02,active_probe_then_plan,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.27030
missing_contact_mode_shift,0.02,active_probe_then_plan,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26904
missing_contact_mode_shift,0.02,active_probe_then_plan,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25811
missing_contact_mode_shift,0.02,conformal_risk_gate,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35624
missing_contact_mode_shift,0.02,conformal_risk_gate,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35848
missing_contact_mode_shift,0.02,conformal_risk_gate,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.34657
missing_contact_mode_shift,0.02,conformal_risk_gate,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.34669
missing_contact_mode_shift,0.02,conformal_risk_gate,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.34510
missing_contact_mode_shift,0.02,conformal_risk_gate,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35502
missing_contact_mode_shift,0.02,conformal_risk_gate,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35268
missing_contact_mode_shift,0.02,conformal_risk_gate,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35342
missing_contact_mode_shift,0.02,conformal_risk_gate,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35130
missing_contact_mode_shift,0.02,conformal_risk_gate,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35904
missing_contact_mode_shift,0.02,ensemble_variance_gate,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35404
missing_contact_mode_shift,0.02,ensemble_variance_gate,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35114
missing_contact_mode_shift,0.02,ensemble_variance_gate,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.34137
missing_contact_mode_shift,0.02,ensemble_variance_gate,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.34325
missing_contact_mode_shift,0.02,ensemble_variance_gate,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.34572
missing_contact_mode_shift,0.02,ensemble_variance_gate,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35503
missing_contact_mode_shift,0.02,ensemble_variance_gate,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.34864
missing_contact_mode_shift,0.02,ensemble_variance_gate,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35264
missing_contact_mode_shift,0.02,ensemble_variance_gate,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.34846
missing_contact_mode_shift,0.02,ensemble_variance_gate,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35193
missing_contact_mode_shift,0.02,mechanics_gap_auditor_v5,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.24558
missing_contact_mode_shift,0.02,mechanics_gap_auditor_v5,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.24328
missing_contact_mode_shift,0.02,mechanics_gap_auditor_v5,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.24681
missing_contact_mode_shift,0.02,mechanics_gap_auditor_v5,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.24379
missing_contact_mode_shift,0.02,mechanics_gap_auditor_v5,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25466
missing_contact_mode_shift,0.02,mechanics_gap_auditor_v5,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.24953
missing_contact_mode_shift,0.02,mechanics_gap_auditor_v5,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.24170
missing_contact_mode_shift,0.02,mechanics_gap_auditor_v5,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25399
missing_contact_mode_shift,0.02,mechanics_gap_auditor_v5,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25164
missing_contact_mode_shift,0.02,mechanics_gap_auditor_v5,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25463
missing_contact_mode_shift,0.02,oracle_mechanics_repair,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15417
missing_contact_mode_shift,0.02,oracle_mechanics_repair,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16233
missing_contact_mode_shift,0.02,oracle_mechanics_repair,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15515
missing_contact_mode_shift,0.02,oracle_mechanics_repair,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15998
missing_contact_mode_shift,0.02,oracle_mechanics_repair,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.16081
missing_contact_mode_shift,0.02,oracle_mechanics_repair,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15074
missing_contact_mode_shift,0.02,oracle_mechanics_repair,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15608
missing_contact_mode_shift,0.02,oracle_mechanics_repair,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15532
missing_contact_mode_shift,0.02,oracle_mechanics_repair,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.14925
missing_contact_mode_shift,0.02,oracle_mechanics_repair,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.15817
missing_contact_mode_shift,0.02,robust_mpc_fallback,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.23895
missing_contact_mode_shift,0.02,robust_mpc_fallback,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.23751
missing_contact_mode_shift,0.02,robust_mpc_fallback,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.23217
missing_contact_mode_shift,0.02,robust_mpc_fallback,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.23509
missing_contact_mode_shift,0.02,robust_mpc_fallback,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.23730
missing_contact_mode_shift,0.02,robust_mpc_fallback,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.24113
missing_contact_mode_shift,0.02,robust_mpc_fallback,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.24093
missing_contact_mode_shift,0.02,robust_mpc_fallback,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.24452
missing_contact_mode_shift,0.02,robust_mpc_fallback,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.24087
missing_contact_mode_shift,0.02,robust_mpc_fallback,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.24153
missing_contact_mode_shift,0.05,active_probe_then_plan,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26398
missing_contact_mode_shift,0.05,active_probe_then_plan,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26211
missing_contact_mode_shift,0.05,active_probe_then_plan,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25612
missing_contact_mode_shift,0.05,active_probe_then_plan,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25283
missing_contact_mode_shift,0.05,active_probe_then_plan,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26340
missing_contact_mode_shift,0.05,active_probe_then_plan,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26433
missing_contact_mode_shift,0.05,active_probe_then_plan,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.25900
missing_contact_mode_shift,0.05,active_probe_then_plan,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26405
missing_contact_mode_shift,0.05,active_probe_then_plan,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26607
missing_contact_mode_shift,0.05,active_probe_then_plan,9,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.26482
missing_contact_mode_shift,0.05,conformal_risk_gate,0,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35334
missing_contact_mode_shift,0.05,conformal_risk_gate,1,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35234
missing_contact_mode_shift,0.05,conformal_risk_gate,2,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35185
missing_contact_mode_shift,0.05,conformal_risk_gate,3,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.34699
missing_contact_mode_shift,0.05,conformal_risk_gate,4,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.34595
missing_contact_mode_shift,0.05,conformal_risk_gate,5,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35799
missing_contact_mode_shift,0.05,conformal_risk_gate,6,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35081
missing_contact_mode_shift,0.05,conformal_risk_gate,7,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35858
missing_contact_mode_shift,0.05,conformal_risk_gate,8,144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.35277
